모델명(MODEL),시리얼(SERIAL),기온(℃)(TEMP),상대습도(%)(HUMI),풍향(°)(WIND_DIRE),풍속(m/s)(WIND_SPEED),돌풍풍향(°)(GUST_DIRE),돌풍풍속(m/s)(GUST_SPEED),조도(lux)(INTE_ILLU),자외선(UVI)(ULTRA_RAYS),소음(dB)(NOISE),진동(x)(g)(VIBR_X),진동(y)(g)(VIBR_Y),진동(z)(g)(VIBR_Z),진동(x)최대(g)(VIBR_X_MAX),진동(y)최대(g)(VIBR_Y_MAX),진동(z)최대(g)(VIBR_Z_MAX),흑구온도(℃)(EFFE_TEMP),측정시간(REG_DATE),일산화탄소(ppm)(CARBON_MONO),이산화질소(ppm)(NITROGEN_DIO),이산화황(ppm)(SULFUR_DIO),암모니아(ppm)(AMMONIA),황화수소(ppm)(HYDROGEN_SULF),오존(ppm)(OZONE),등록일시(DB_DATE)
SDOT001,OC3CL200089,34.8,97,,,,,0.0,0.0,51.0,0.05,,,0.1,0.2,1.03,,202102000000.0,,,,,,,2021-02-09 13:11
SDOT001,V02Q1940548,29.1,92,,,,,19933.0,0.0,55.0,0.12,0.06,1.04,0.05,0.11,1.13,,202109000000.0,,,,,,,2021-09-25 2:21
SDOT001,V02Q1940521,31.1,58,,,53.4,,,2.0,49.0,0.03,,1.01,0.06,,1.06,,202101000000.0,,,,,,,2021-01-22 1:30
SDOT001,OC3CL200060,34.7,52,,,,,18605.0,0.0,61.0,,0.03,1.03,0.08,0.11,,,202012000000.0,,,,,,,2020-12-03 9:50
SDOT001,OC3CL200036,33.1,79,,0.3,,,0.0,0.2,47.0,0.05,0.05,1.03,0.18,0.13,1.14,,202109000000.0,,,,,,,2021-09-23 7:24
SDOT001,V02Q1940133,34.1,49,,,331.0,,0.0,,47.0,0.02,0.01,0.98,0.06,0.13,1.03,,202109000000.0,,,,,,,2021-09-10 7:47
SDOT001,V02Q1940351,28.0,79,,,,,12625.0,0.1,44.0,0.01,0.1,,0.05,,1.08,,202102000000.0,,,,,,,2021-02-05 16:37
SDOT001,V02Q1940297,28.5,55,,,,,4880.0,0.0,60.0,0.01,,0.98,0.06,,,,202107000000.0,,,,,,,2021-07-19 20:33
SDOT001,V02Q1940440,26.5,53,,,,,21834.0,0.0,45.0,0.02,0.02,1.04,0.08,0.08,1.13,,202104000000.0,,,,,,0.97,2021-04-04 21:10
SDOT001,V02Q1940812,28.0,61,,,,,,0.0,36.0,0.03,,0.97,0.06,0.1,1.17,,202105000000.0,,,,,,,2021-05-24 13:57
SDOT001,V02Q1940786,28.0,83,,,,,3143.0,0.0,40.0,0.01,0.02,1.09,0.11,0.21,,,202103000000.0,,0.041,,,,,2021-03-16 9:16
SDOT001,V02Q1940683,27.5,63,,,,,,0.0,55.0,0.02,0.09,0.97,0.1,0.19,,,202104000000.0,,,,,,,2021-04-03 23:02
SDOT001,V02Q1940729,-40.0,58,,,227.0,,8114.0,0.2,60.0,0.01,,,0.05,0.1,,,202108000000.0,,,0.004,,,,2021-08-22 4:43
SDOT001,OC3CL200042,28.4,93,,,,,4574.0,0.1,52.0,0.01,0.04,1.06,0.08,0.13,1.09,,202101000000.0,,,,,,,2021-01-26 1:05
SDOT001,V02Q1940054,35.9,80,,,,,1643.0,,60.0,0.03,0.02,1.06,0.06,0.2,1.1,,202103000000.0,,,0.004,,,,2021-03-14 21:20
SDOT001,V02Q1940763,34.4,55,,,,,,0.0,72.0,,0.02,1.05,0.06,0.11,1.08,,202104000000.0,,,,,,,2021-04-10 16:41
SDOT001,V02Q1940582,27.3,58,,,,,0.0,0.1,48.0,0.04,,1.05,,0.09,1.1,,202108000000.0,,,,,,,2021-08-07 10:26
SDOT001,V02Q1940343,34.8,55,,,,,0.0,0.0,60.0,0.05,0.12,,0.18,0.18,1.08,,202106000000.0,,,0.004,,,,2021-06-08 21:25
SDOT001,V02Q1940826,26.3,53,,,,,6.0,0.0,67.0,,,0.99,0.1,,1.14,,202109000000.0,,,,,,,2021-09-02 18:15
SDOT001,V02Q1940396,33.0,88,,,,,73.0,0.0,60.0,0.07,0.08,,0.04,0.09,1.05,25.4,202104000000.0,,0.019,,,,,2021-04-07 2:57
SDOT001,V02Q1940098,32.5,82,,,,,51.0,0.0,64.0,0.03,0.03,,0.13,0.2,,,202011000000.0,,,,,,,2020-11-25 3:46
SDOT001,V02Q1940786,29.9,100,,,,,1395.0,0.0,63.0,0.13,0.08,1.04,0.13,,1.14,,202012000000.0,,,,,,,2020-12-28 21:53
SDOT001,V02Q1940669,31.3,47,,,,,1.0,0.2,68.0,0.01,0.02,0.99,0.08,0.14,,,202107000000.0,,,,,,,2021-07-01 13:06
SDOT001,V02Q1940822,28.1,58,,,,,,0.6,43.0,0.02,0.04,,0.06,0.16,1.09,,202012000000.0,,,,,,,2020-12-15 2:18
SDOT001,V02Q1940181,30.6,68,,,275.0,,36523.0,0.0,64.0,0.01,0.02,1.01,0.06,0.19,1.06,,202101000000.0,,,,,,,2021-01-13 10:27
SDOT001,V02Q1940682,35.5,57,,,,,9257.0,,58.0,0.02,0.08,0.95,0.05,0.15,,,202107000000.0,,,,,,,2021-07-14 11:12
SDOT001,V02Q1940310,26.9,55,,,,,1252.0,0.3,45.0,0.02,0.07,1.05,,0.15,1.1,26.2,202105000000.0,,,,,,,2021-05-25 23:13
SDOT001,OC3CL200082,30.7,59,,,,,2.0,2.9,40.0,0.01,,,0.06,0.09,1.15,,202111000000.0,,,,,,,2021-11-17 23:05
